income,debt,age,loan_amount,payment_history,credit_score,credit_utilization,num_credit_lines,late_payments,employment_length,debt_to_income,loan_to_income,income_per_credit_line,late_payment_ratio,utilization_risk,risk_score_index,actual_default,predicted_default,default_probability
24139.47,21414.34,38,7769.41,4,715.8,0.1087,6,1,7,0.887072206962002,0.32184170399333567,3448.4957142857143,0.14285714285714285,0,0.1663021428571429,0,0,0.4337
29848.41,36886.45,36,10049.83,1,850.0,0.243,3,0,22,1.235751393411126,0.3366843766761219,7462.1025,0.0,0,0.08504999999999999,0,0,0.2115
38358.93,16457.77,68,5355.32,6,614.7,0.1293,3,0,17,0.42903545444425994,0.13960713692647508,9589.7325,0.0,0,0.1949913636363636,0,0,0.2117
20211.65,31730.96,21,3885.04,2,767.3,0.321,6,1,8,1.5698565007557148,0.19220834477418844,2887.378571428572,0.14285714285714285,1,0.20783441558441562,0,1,0.7339
38072.02,46090.32,61,16330.26,7,712.4,0.5217,8,1,28,1.210576938735094,0.42891948156463555,4230.224444444444,0.1111111111111111,1,0.3034919696969697,0,1,0.8167
70437.27,10193.32,42,3597.66,4,625.2,0.1959,4,1,20,0.1447128102379573,0.0510753600280075,14087.454000000002,0.2,0,0.27161954545454536,0,0,0.1842
78570.09,6532.46,60,6316.86,10,779.7,0.117,6,0,19,0.0831407582610856,0.0803967464368892,11224.298571428571,0.0,0,0.0856863636363636,0,0,0.0093
45885.75,55340.54,53,4959.69,2,719.0,0.5788,2,1,29,1.2060243970209266,0.10808544950339694,15295.25,0.3333333333333333,1,0.3859436363636363,0,1,0.876
32234.15,16563.82,31,6579.7,6,657.7,0.1784,3,0,9,0.5138434286795625,0.20411569358293663,8058.5375,0.0,0,0.18481272727272724,0,0,0.2801
31874.13,28014.69,60,8610.43,10,756.3,0.1683,3,3,25,0.8788886508070711,0.27013003554809034,7968.5325,0.75,0,0.3435322727272727,0,1,0.6582
41706.4,25010.38,36,3028.38,6,718.2,0.2201,9,1,28,0.5996628895591669,0.07261013633072308,4170.64,0.1,0,0.19090772727272723,0,0,0.2288
66260.58,16937.02,31,20159.89,8,690.1,0.2996,4,0,14,0.2556084536468946,0.30424704632760036,13252.116,0.0,0,0.20661454545454544,0,0,0.1501
23491.45,13125.26,35,3161.8,10,741.0,0.2946,6,0,7,0.5587011997471528,0.13458792080008683,3355.921428571429,0.0,0,0.17247363636363636,0,0,0.1921
27151.92,12541.48,62,4376.08,3,807.5,0.1311,1,2,6,0.4618832891637437,0.16116425047471875,13575.96,1.0,0,0.37293045454545454,0,0,0.2813
17028.14,4499.42,57,12221.63,8,686.9,0.2566,7,1,10,0.26421886249100074,0.7176892080281212,2128.5175,0.125,0,0.23110090909090908,0,0,0.4602
26445.32,50237.56,36,11845.54,7,636.2,0.1942,10,0,10,1.89960493558272,0.44790882058448966,2404.12,0.0,0,0.20402454545454543,1,1,0.6548
13110.07,24531.76,67,5555.42,7,779.2,0.3482,5,2,26,1.8710723075996085,0.42371980318921343,2185.0116666666668,0.3333333333333333,1,0.2669245454545454,1,1,0.7881
31145.86,17997.72,58,6607.83,2,689.2,0.2947,6,1,6,0.5778341701218036,0.21215075933818048,4449.408571428571,0.14285714285714285,0,0.24832941558441554,0,1,0.5629
37428.7,12710.49,45,9312.96,3,719.5,0.6711,9,2,28,0.3395830049399274,0.24881203963697276,3742.87,0.2,2,0.3779304545454545,0,1,0.8643
20164.78,6525.33,63,10084.04,2,742.3,0.1301,3,0,4,0.32358430965725105,0.5000570273007046,5041.195,0.0,0,0.11407136363636365,0,0,0.1749
46625.09,6610.57,25,2939.51,3,797.5,0.3153,8,0,5,0.14177834770189823,0.06304431703366077,5180.565555555555,0.0,1,0.1437640909090909,0,0,0.0855
42863.28,11710.34,29,8202.18,8,719.8,0.4264,5,3,21,0.27319577046435867,0.19135233345806812,7143.88,0.5,1,0.3820945454545454,1,1,0.8181
40443.1,29324.29,35,3258.32,2,813.3,0.2433,5,3,8,0.7250573013121816,0.08056354326094536,6740.516666666666,0.5,0,0.2585095454545455,1,1,0.7506
34277.71,9563.21,47,14381.2,3,598.3,0.3228,5,3,5,0.2789839524299485,0.41953737465616414,5712.951666666667,0.5,1,0.4231527272727273,1,1,0.9508
52766.72,5318.97,42,8088.97,7,522.489,0.0465,8,3,1,0.10079969344894947,0.15329390771479232,5862.968888888889,0.3333333333333333,0,0.3246910909090909,1,1,0.7953
31714.71,12871.75,37,5728.24,6,623.1,0.4166,6,0,6,0.40584776440445447,0.18061206890843687,4530.672857142857,0.0,1,0.29020090909090906,0,1,0.5327
13349.41,16310.86,51,13302.06,3,694.9,0.4969,7,1,4,1.2217497440153524,0.9963783883790834,1668.67625,0.125,1,0.31011500000000003,1,1,0.8966
36305.28,8749.54,45,2398.27,1,527.9,0.5118,5,0,2,0.2409924674188598,0.06605661610057544,6050.88,0.0,1,0.3841027272727273,1,1,0.764
23793.54,6903.53,55,5413.25,2,713.4,0.1848,5,1,14,0.29013084514346565,0.22749967009238253,3965.59,0.16666666666666666,0,0.20160727272727275,1,0,0.3068
52509.94,27913.09,59,4990.58,10,602.5,0.695941999999999,5,0,10,0.531567136295789,0.09503886237801112,8751.656666666668,0.0,2,0.4010796999999996,1,1,0.7878
30504.74,15987.21,68,19807.85,7,609.9,0.3275,6,1,16,0.5240721910040536,0.6493155058687315,4357.820000000001,0.14285714285714285,1,0.31027305194805194,1,1,0.7361
17307.71,2873.75,65,7818.9,4,591.8,0.2696,3,3,16,0.16602912637625797,0.4517321048189033,4326.9275,0.75,0,0.48366909090909094,1,1,0.8904
85388.95,15029.11,66,28455.36,2,759.2,0.2697,5,2,0,0.1760056072172428,0.3332401529688213,14231.491666666667,0.3333333333333333,0,0.25217681818181814,0,0,0.3618
18709.82,12796.65,61,9189.43,4,708.6,0.121,4,2,19,0.6839171131997421,0.49112919690318224,3741.964,0.4,0,0.25233181818181816,1,1,0.5644
59563.13,29575.23,37,4242.23,3,631.5,0.4724,6,0,9,0.49652752419954765,0.07122121988518929,8509.01857142857,0.0,1,0.3043854545454545,0,1,0.5224
53181.36,4215.64,21,5540.39,7,726.5,0.529,5,1,15,0.07926763686305008,0.10417721214327458,8863.56,0.16666666666666666,1,0.31374090909090907,0,0,0.3797
34211.49,10865.5,64,5957.9,5,758.1,0.594,6,0,27,0.317588693485917,0.1741440041341627,4887.355714285714,0.0,1,0.26638181818181816,0,0,0.2669
91007.15,10688.56,50,6905.33,2,699.5,0.1844,5,0,4,0.11744618476477107,0.07587595176915475,15167.858333333332,0.0,0,0.16031272727272727,0,0,0.0419
50622.23,17235.4,49,6539.94,8,671.0,0.0925,2,1,0,0.3404642493179515,0.12918851681332857,16874.076666666668,0.3333333333333333,0,0.24628409090909087,0,0,0.3026
59298.34,15460.59,65,11349.91,2,664.6,0.4026,4,1,7,0.2607211142653527,0.19140027528131007,11859.668,0.2,1,0.31889181818181817,0,1,0.5685
15836.24,4301.82,45,6705.53,3,806.5,0.5214,5,0,20,0.27162687437962674,0.42340268885235055,2639.3733333333334,0.0,1,0.21017181818181818,0,0,0.2793
29518.23,16176.66,21,8845.44,8,569.5,0.026586000000000002,7,0,5,0.5480041315440816,0.29965009249902524,3689.77875,0.0,0,0.1878051,0,0,0.2822
52211.04,14393.62,67,11254.15,9,732.2,0.5637,12,0,16,0.27567626164386605,0.21554702708417445,4016.233846153846,0.0,1,0.27225863636363634,0,0,0.1931
50918.9,14799.76,22,4818.84,8,618.2,0.2798,5,0,18,0.290647860659585,0.09463569252885415,8486.483333333334,0.0,0,0.24543909090909088,0,0,0.1963
27360.42,4714.32,26,3747.67,6,808.8,0.695941999999999,2,0,24,0.17229807517299905,0.13696913391190954,9120.14,0.0,2,0.2697978818181815,0,0,0.396
36949.45,6474.94,55,22789.3,2,656.0,0.3858,4,0,10,0.1752330485826289,0.6167529759448126,7389.889999999999,0.0,1,0.25848454545454547,0,0,0.4688
33445.57,8230.4,23,5738.02,2,767.0,0.2437,7,0,6,0.24607605503344587,0.17155780099424248,4180.69625,0.0,0,0.1381131818181818,0,0,0.1168
26311.78,5749.93,59,26178.52,3,671.4,0.0761,8,1,10,0.21852233021368325,0.9948975364822722,2923.531111111111,0.1111111111111111,0,0.1736228787878788,1,0,0.3766
16333.51,9776.26,68,8565.48,5,667.9,0.2478,3,0,13,0.5985034139377307,0.5243793661395414,4083.3775,0.0,0,0.20261181818181817,0,0,0.348
79450.52,4221.47,29,10529.99,1,753.3,0.3101,2,0,3,0.05313265246530211,0.13253352484634653,26483.506666666668,0.0,1,0.17007136363636366,0,0,0.118
25270.35,19587.89,26,12692.48,2,758.5,0.1218,7,0,12,0.7751026359889757,0.5022478023532577,3158.79375,0.0,0,0.10085727272727274,0,0,0.1673
37866.06,25521.83,21,6294.89,7,691.8,0.1711,6,3,18,0.6739849885362107,0.166236565500464,5409.437142857142,0.42857142857142855,0,0.2891291558441558,1,1,0.7976
29055.57,10737.88,56,9215.15,9,769.7,0.1075,4,0,0,0.369550845127281,0.31714514135701494,5811.114,0.0,0,0.08872499999999997,0,0,0.1001
47336.28,3638.15,41,8168.5,8,751.9,0.2754,4,0,22,0.07685591567576337,0.1725595555976178,9467.256,0.0,0,0.15881727272727272,0,0,0.0568
11062.7102,14351.61,49,13718.13,8,823.0,0.2648,10,1,7,1.2971787710057698,1.2399213059647929,1005.7009272727272,0.09090909090909091,0,0.13713454545454543,1,0,0.4454
27812.48,8804.41,49,8139.53,2,683.5,0.1203,9,1,29,0.3165519021711774,0.2926469467323039,2781.248,0.1,0,0.17805954545454544,0,0,0.2094
11971.25,55039.84,58,8922.78,10,816.9,0.2491,7,0,5,4.597284553864144,0.745288479609096,1496.40625,0.0,0,0.10824863636363637,0,1,0.7054
42603.86,17044.01,69,12535.27,9,684.3,0.1535,5,0,20,0.40004849212038246,0.29422159819325777,7100.643333333333,0.0,0,0.15917045454545456,0,0,0.11
